队名,英文队名,成立年份,国家,城市,主场,容纳人数,电话,邮箱,地址
瓦伦西亚,Valencia,1919,西班牙,瓦伦西亚,梅斯塔利亚球场,55000人,+34 (902) 011919,[email],Plaza del Valencia CF
皇家马德里,Real Madrid,1902,西班牙,马德里,伯纳乌球场,85454人,+34 (91) 3984300,[email],"Avenida de Concha Espina 1, Chamartín"
巴塞罗那,Barcelona,1899,西班牙,巴塞罗那,蒙特惠奇奥林匹克体育场,54367人,+34 (902) 189900,[email],Avenida de Arístides Maillol
拉科鲁尼亚,Deportivo La Coruña,1906,西班牙,拉科鲁尼亚,里亚索球场,34611人,+34 (981) 259500,[email],Plaza de Pontevedra 19
毕尔巴鄂竞技,Athletic Club,1898,西班牙,毕尔巴鄂,圣马梅斯球场,53289人,+34 (94) 4240877,[email],Alameda de Mazarredo 23
马德里竞技,Atletico Madrid,1903,西班牙,马德里,大都会球场,67703人,+34 91 3664707,[email],Paseo Virgen del Puerto 67
塞维利亚,Sevilla,1890,西班牙,塞维利亚,皮斯胡安球场,48649人,+34 (902) 510011,[email],Calle Sevilla Fútbol Club
奥萨苏纳,Osasuna,1920,西班牙,潘普洛纳,主场 未找到,人,+34 (948) 152 636,[email],Carretera El Sadar
比利亚雷亚尔,Villarreal CF,1923,西班牙,比利亚雷亚尔,陶瓷球场,24500人,+34 (964) 500250,[email],Camino Miralcamp
马拉加,Málaga,1948,西班牙,马拉加,拿罗沙里达球场,30377人,+34 (952) 104488,[email],Paseo de Martirícos
皇家贝蒂斯,Real Betis,1907,西班牙,塞维利亚,比利亚马林球场,60721人,+34 902 191907,[email],Avenida de Heliópolis
阿尔瓦塞特,Albacete Balompié SAD,1940,西班牙,Albacete,Estadio Carlos Belmonte,17524人,+34 (967) 521100,[email],Avenida de la Estación 5
马略卡,RCD Mallorca,1916,西班牙,Palma de Mallorca,松莫什球场,21000人,+34 (971) 221221,[email],Camí dels Reis
皇家社会,Real Sociedad,1909,西班牙,San Sebastián,阿诺埃塔球场,32076人,+34 (943) 451109,[email],Paseo de Anoeta 1
桑坦德竞技,Racing Santander,1913,西班牙,Santander,Campos de Sport de El Sardinero,22271人,+34 (942) 282 828,[email],Calle del Real Racing Club
萨拉戈萨,Real Zaragoza,1932,西班牙,Zaragoza,Estadio de la Romareda,34596人,+34 (976) 567777,[email],Calle de Eduardo Ibarra 6
巴拉多利德,Real Valladolid CF,1928,西班牙,Valladolid,索里利斯,26512人,+34 (983) 360342,[email],Avenida del Mundial 82
西班牙人,RCD Espanyol de Barcelona,1900,西班牙,巴塞罗那,Stage Front球场,40423人,00 34 - 93 - 2927700,[email],Avenida Baix Llobregat 100
塞尔塔,Celta Vigo,1923,西班牙,维戈,巴莱多斯球场,31800人,+34 (986) 110900,[email],Calle Conde de Gondomar 1
